2025-4-9 23:38:32-debug: start **** info
2025-4-9 23:38:33-log: Cannot access game frame or container.
2025-4-9 23:38:33-debug: asset-db:require-engine-code (1148ms)
2025-4-9 23:38:33-log: meshopt wasm decoder initialized
2025-4-9 23:38:33-log: [box2d]:box2d wasm lib loaded.
2025-4-9 23:38:33-log: [bullet]:bullet wasm lib loaded.
2025-4-9 23:38:33-log: Cocos Creator v3.8.6
2025-4-9 23:38:33-log: Using legacy pipeline
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.66MB, end 229.53MB, increase: 140.87MB
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.52MB, end 227.31MB, increase: 2.79MB
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.82MB, end 227.38MB, increase: 146.55MB
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.87MB, end 227.41MB, increase: 147.53MB
2025-4-9 23:38:33-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.00MB, end 79.85MB, increase: 49.85MB
2025-4-9 23:38:34-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.95MB, end 88.63MB, increase: 7.68MB
2025-4-9 23:38:33-log: Forward render pipeline initialized.
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(register) start
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(register) success!
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-4-9 23:38:36-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-4-9 23:38:36-debug: asset-db:worker-init: initPlugin (2157ms)
2025-4-9 23:38:36-debug: [Assets Memory track]: asset-db:worker-init start:29.99MB, end 227.66MB, increase: 197.67MB
2025-4-9 23:38:36-debug: Run asset db hook programming:beforePreStart success!
2025-4-9 23:38:36-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse13.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse15.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse16.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse3.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse4.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse16.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse2.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse5.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse3.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse4.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse16.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse2.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse5.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse3.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse4.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse5.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse6.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse7.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse6.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse8.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse9.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse7.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse6.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse8.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse9.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse7.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti1.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse8.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/yanse9.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti1.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti10.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti11.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti12.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti10.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti11.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti13.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti14.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti12.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti10.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti11.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti13.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti14.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti12.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti13.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti14.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti15.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti16.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti17.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti15.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti16.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti18.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti19.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti17.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti15.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti16.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti18.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti19.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti17.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti18.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti19.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti20.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti2.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti20.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti21.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti22.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti23.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti2.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti21.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti20.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti22.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti23.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti21.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti22.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti23.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti24.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti25.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti24.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti26.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti27.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti25.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti24.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti28.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti26.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti27.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti25.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti28.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti26.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti27.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti29.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti28.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti3.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti29.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti30.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti3.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti31.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti29.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti30.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti32.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti3.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti31.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti30.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti32.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti31.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti33.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti32.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti34.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti33.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti4.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti34.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti33.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti5.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti4.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti6.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti34.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti5.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti4.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti6.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti7.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti5.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti6.pngbackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti8.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti7.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti9.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-4-10 23:00:29-debug: %cDestroy%c: /Users/jingfaxie/Documents/UGit/minigame3/Aby/assets/res/ui/icon/cooking/ziti8.png@f9941background: #ffb8b8; color: #000;color: #000;
